artist,album,date,week_num,meta_score,user_score
Jennifer Lopez,Rebirth,"March 1, 2005",9,52,58
The Others,The Others,"January 31, 2005",5,52,49
Babyface,Grown & Sexy,"July 26, 2005",30,51,73
Mark Eitzel,Candy Ass,"October 4, 2005",40,51,0
311,Don't Tread On Me,"August 16, 2005",33,51,61
Lindsay Lohan,A Little More Personal (Raw),"December 6, 2005",49,50,71
Will Smith,Lost And Found,"March 29, 2005",13,50,77
The Ordinary Boys,Brassbound,"June 20, 2005",25,50,80
Chicks On Speed,Press The Spacebar,"March 22, 2005",12,50,50
Adam Green,Gemstones,"February 22, 2005",8,49,74
The Black Eyed Peas,Monkey Business,"June 7, 2005",23,48,61
Staind,Chapter V,"August 9, 2005",32,48,61
Moby,Hotel,"March 22, 2005",12,47,56
Athlete,Tourist,"May 10, 2005",19,46,70
Santana,All That I Am,"November 1, 2005",44,45,49
Bizarre,Hannicap Circus,"June 28, 2005",26,44,55
Ashlee Simpson,I Am Me,"October 18, 2005",42,43,52
Nickelback,All The Right Reasons,"October 4, 2005",40,41,42
Backstreet Boys,Never Gone,"June 14, 2005",24,40,60
Alanis Morissette,Jagged Little Pill Acoustic,"July 26, 2005",30,40,61
